"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 1107","DUXSON W/TONE LOW SHEEN  ","CHARCOAL  ","  1","LT"," 11.42"," 16.78"," 0"," 0"
" 1108","PAVING PAINT.............","G/YELLOW.."," 10","LT"," 97"," 25.16"," 6"," 0"
" 1109","PAVING PAINT.............","G/YELLOW..","  4","LT"," 41"," 10.36"," 17"," 0"
" 1110","DUXSON ACR.WOOD PRIMER...","OFF WHITE."," 20","LT"," 126.52"," 59.1","-2"," 0"
" 1111","DUXSON ACR.WOOD PRIMER...","OFF WHITE."," 10","LT"," 69.59"," 31.76"," 2"," 0"
" 1112","DUXSON ACR.WOOD PRIMER...","OFF WHITE.","  4","LT"," 31.63"," 13"," 11"," 0"
" 1113","DUXSON ACR.WOOD PRIMER...","OFF WHITE.","  2","LT"," 20.03"," 7.83"," 3"," 2"
" 1114","DUXSON ACR.WOOD PRIMER...","OFF WHITE.","  1","LT"," 10.9"," 3.89","-1"," 0"
" 1115","DUXSON GALV.IRON PRIMER..","WHITE....."," 20","LT"," 126.52"," 68.36049","-4"," 0"
" 1116","DUXSON GALV.IRON PRIMER..","WHITE....."," 10","LT"," 69.59"," 36.39024"," 0"," 0"
" 1117","DUXSON GALV.IRON PRIMER..","WHITE.....","  4","LT"," 31.63"," 14.8521"," 57"," 0"
" 1118","DUXSON GALV.IRON PRIMER..","WHITE.....","  1","LT"," 10.9"," 4.353024"," 22"," 0"
" 1119","DUXSON GALV.IRON PRIMER..","BLACK....."," 20","LT"," 126.52"," 59.19545"," 9"," 0"
" 1120","DUXSON GALV.IRON PRIMER..","BLACK....."," 10","LT"," 69.59"," 31.80773"," 0"," 0"
" 1121","DUXSON GALV.IRON PRIMER..","BLACK.....","  4","LT"," 31.63"," 13.01909"," 4"," 0"
" 1122","DUXSON GALV.IRON PRIMER..","BLACK.....","  1","LT"," 10.9"," 3.894773","-1"," 0"
" 1123","DUXSON ACR.SEALER U/COAT.","WHITE....."," 20","LT"," 111.32"," 54.86103","-2"," 0"
" 1124","DUXSON ACR.SEALER U/COAT.","WHITE....."," 15","LT"," 85.72"," 42.72077","-9"," 0"
" 1125","DUXSON ACR.SEALER U/COAT.","WHITE....."," 10","LT"," 69.59"," 29.64051"," 3"," 4"
" 1126","DUXSON ACR.SEALER U/COAT.","WHITE     ","  4","LT"," 27.83"," 12.15221"," 5"," 3"
" 1127","DUXSON ACR.SEALER U/COAT.","WHITE.....","  2","LT"," 17.61"," 7.406103","-44"," 16"
" 1128","DUXSON ACR.SEALER U/COAT.","WHITE.....","  1","LT"," 9.27"," 3.678051","-114"," 10"
" 1129","DUXSON ACRYLIC GLOSS.....","BLUE......","  4","LT"," 44.28"," 46.72","-2"," 2"
" 1130","DUXSON ACRYLIC GLOSS.....","BLUE......"," 10","LT"," 97.42"," 102.78"," 0"," 0"
" 1131","DUXSON W/TONE LOWSHEEN...","WHITE.....","  2","LT"," 20.14"," 8.16465"," 6"," 12"
" 1132","DUXSON W/TONE LOWSHEEN...","DEEP BASE.","  2","LT"," 18.43"," 7.185676","-23"," 12"
" 1133","DUXSON W/TONE LOWSHEEN...","ULTRA BASE","  2","LT"," 16.83"," 6.866262"," 23"," 6"
" 1134","DUXSON CEILING WHITE.....",".........."," 20","LT"," 91.08"," 44.07204","-10"," 0"
" 1135","DUXSON CEILING WHITE.....",".........."," 15","LT"," 70.13"," 34.42903","-3"," 0"
" 1136","DUXSON CEILING WHITE.....",".........."," 10","LT"," 50.09"," 24.24602","-4"," 3"
" 1137","DUXSON CEILING WHITE.....","..........","  4","LT"," 22.77"," 9.994408"," 15"," 2"
" 1138","DUXSON CEILING WHITE.....","..........","  2","LT"," 14.42"," 6.327204"," 37"," 10"
" 1139","DUXSON CEILING WHITE.....","..........","  1","LT"," 8.39"," 3.138602","-21"," 16"
" 1140","DUXSON W/TONE LOWSHEEN...","CLEAR BASE","  2","LT"," 16.83"," 6.51"," 11"," 12"
" 1141","DUXSON ACRYLIC GLOSS.....","DEEP BASE.","  2","LT"," 18.43"," 7.95","-5"," 0"
" 1142","DUXSON ACRYLIC GLOSS.....","ULTRA BASE","  2","LT"," 16.83"," 7.5665","-1"," 0"
" 1143","DUXSON ACRYLIC GLOSS.....","CLEAR BASE","  2","LT"," 16.83"," 6.602307"," 10"," 6"
" 1144","DUXSON ACRYLIC SATIN.....","DEEP BASE.","  2","LT"," 16.49"," 6.41"," 11"," 0"
" 1145","DUXSON ACRYLIC SATIN.....","ULTRA BASE","  2","LT"," 15.99"," 5.97"," 1"," 0"
" 1146","DUXSON ACRYLIC SATIN.....","CLEAR BASE","  2","LT"," 15.99"," 6.67"," 10"," 0"
" 1147","DUXSON LOWSHEEN ACRYLIC..","DEEP......","  2","LT"," 16.49"," 4.783656","-31"," 11"
" 1148","DUXSON LOWSHEEN ACRYLIC..","ULTRA BASE","  2","LT"," 15.99"," 4.783656","-6"," 6"
" 1149","DUXSON LOWSHEEN ACRYLIC..","CLEAR BASE","  2","LT"," 15.99"," 4.92882","-13"," 14"
" 1150","DUXSON HIGH GLOSS ACRYLIC","WHITE....."," 10","LT"," 0"," 5.36"," 38"," 0"
" 1151","DUXSON HIGH GLOSS ACRYLIC","WHITE.....","  4","LT"," 0"," 2.44"," 42"," 0"
" 1152","DUXSON HIGH GLOSS ACRYLIC","WHITE.....","  2","LT"," 0"," 2.55"," 42"," 0"
" 1153","DUXSON HIGH GLOSS ACRYLIC","WHITE.....","  1","LT"," 0"," 1.25"," 42"," 0"
" 1154","DUXSON ACRYLIC GLOSS.....","BOTANIC..."," 10","LT"," 64.02"," 69.38"," 0"," 0"
" 1155","TEXTURE COAT.............","WHITE....."," 10","LT"," 49.5"," 25.27"," 30"," 3"
" 1156","TEXTURE COAT.............","WHITE.... ","  4","LT"," 23.1"," 10.404"," 16"," 0"
" 1157","TEXTURE COAT.............","CLEAR BASE"," 10","LT"," 47.5"," 19.76"," 12"," 0"
" 1158","TEXTURE COAT.............","CLEAR BASE","  4","LT"," 22"," 8.2"," 3"," 0"
" 1159","MEMBRANE COATING...(150%)","WHITE....."," 10","LT"," 0"," 5.36"," 0"," 0"
" 1160","MEMBRANE COATING...(150%)","WHITE.....","  4","LT"," 0"," 2.44"," 0"," 0"
" 1161","PAVING PAINT.............","G/YELLOW..","  1","LT"," 14.4"," 2.69"," 0"," 0"
" 1162","DUXSON POLYURETHANE CLEAR","GLOSS     ","  2","LT"," 19.1"," 7.819978"," 9"," 0"
" 1163","DUXSON POLYURETHANE CLEAR","SATIN     ","  2","LT"," 19.1"," 7.819978"," 11"," 0"
" 1164","DUXSON ACRYLIC GLOSS.....","R13 SIGNAL","  4","LT"," 62"," 10.54461"," 0"," 0"
" 1165","DUXSON ACRYLIC GLOSS.....","X15 ORANGE","  4","LT"," 62"," 10.54461"," 0"," 0"
" 1166","DUXSON ACRYLIC GLOSS.....","N35 L.GREY","  4","LT"," 36"," 10.54461"," 0"," 0"
" 1167","DUXSON ACRYLIC GLOSS.....","B22 H.BLUE"," 20","LT"," 190"," 42.96307"," 0"," 0"
" 1168","DUXSON W/TONE LOWSHEEN...","MUTTONBIRD"," 20","LT"," 125"," 47.9","-4"," 0"
" 1169","DUXSON LOWSHEEN ACRYLIC..","WHITE.....","  4","LT"," 26.57"," 12.83656"," 18"," 0"
" 1170","BALE MARKING PAINT.......","AWH YELLOW","  4","LT"," 31.6"," 14.8521"," 15"," 0"
" 1171","PAVING PAINT.............","B41 BLUEBE"," 20","LT"," 150.74"," 62.72897","-1"," 2"
" 1172","PAVING PAINT.............","B51 PERIWI"," 20","LT"," 140"," 76.38857"," 1"," 0"
" 1173","DUXSON METAL PRIMER (Z/P)","YELL OXIDE","  4","LT"," 29.1"," 13.26514"," 7"," 3"
" 1174","PAVING PAINT.............","BLUE......","  1","LT"," 11"," 3.956284","-4"," 0"
" 1175","INDUSTRIAL ENAMEL....... ","X15 ORANGE","  4","LT"," 41.73"," 10.54461","-7"," 0"
" 1176","IND.SPRAYING ENAMEL......","WHITE....."," 20","LT"," 135.52"," 112.8015","-25"," 7"
" 1177","IND.SPRAYING ENAMEL......","WHITE.....","  4","LT"," 33.29"," 23.7403","-12"," 13"
" 1178","IND.SPRAYING ENAMEL......","WHITE.....","  1","LT"," 11.88"," 6.575075"," 50"," 0"
" 1179","IND.SPRAYING ENAMEL......","DEEP BASE."," 20","LT"," 133"," 112.8015"," 0"," 0"
" 1180","IND.SPRAYING ENAMEL......","DEEP BASE.","  4","LT"," 32.66"," 23.7403","-3"," 3"
" 1181","IND.SPRAYING ENAMEL......","DEEP BASE.","  1","LT"," 11.66"," 12.91"," 0"," 0"
" 1182","IND.SPRAYING ENAMEL......","ULTRA BASE"," 20","LT"," 114.12"," 69.10001","-3"," 0"
" 1183","IND.SPRAYING ENAMEL......","ULTRA BASE","  4","LT"," 28.53"," 15"," 12"," 4"
" 1184","IND.SPRAYING ENAMEL......","ULTRA BASE","  1","LT"," 10.7"," 4.39"," 8"," 0"
" 1185","IND.SPRAYING ENAMEL......","CLEAR....."," 20","LT"," 114.12"," 80.57093"," 11"," 0"
" 1186","IND.SPRAYING ENAMEL......","CLEAR.....","  4","LT"," 28.53"," 17.29419"," 23"," 3"
" 1187","IND.SPRAYING ENAMEL......","CLEAR.....","  1","LT"," 10.7"," 4.963547"," 19"," 0"
" 1188","IND.SPRAYING ENAMEL......","BLACK....."," 20","LT"," 111.74"," 73.1"," 8"," 0"
" 1189","IND.SPRAYING ENAMEL......","BLACK.....","  4","LT"," 27.34"," 15.8"," 23"," 4"
" 1190","IND.SPRAYING ENAMEL......","BLACK.....","  1","LT"," 10.7"," 4.59"," 0"," 0"
" 1191","INDUSTRIAL ENAMEL........","YELLOW...."," 20","LT"," 174.41"," 111.1364","-6"," 0"
" 1192","INDUSTRIAL ENAMEL........","YELLOW....","  4","LT"," 41.73"," 23.40728","-8"," 2"
" 1193","INDUSTRIAL ENAMEL........","YELLOW....","  1","LT"," 14.26"," 6.49182","-75"," 15"
" 1194","IND.SPRAYING ENAMEL......","RED......."," 20","LT"," 164"," 96.90001"," 0"," 0"
" 1195","IND.SPRAYING ENAMEL......","RED.......","  4","LT"," 36.85"," 20.56","-7"," 4"
" 1196","IND.SPRAYING ENAMEL......","RED.......","  1","LT"," 13.07"," 5.78","-3"," 0"
" 1197","INDUSTRIAL ENAMEL........","G/YELLOW.."," 20","LT"," 174.41"," 111.1364"," 0"," 0"
" 1198","INDUSTRIAL ENAMEL........","G/YELLOW..","  4","LT"," 41.73"," 23.40728","-17"," 4"
" 1199","INDUSTRIAL ENAMEL........","G/YELLOW..","  1","LT"," 14.26"," 6.49182"," 0"," 0"
" 1200","DUXSON ACRYLIC GLOSS.....","YELLOW...."," 10","LT"," 97.42"," 102.78"," 0"," 0"
" 1201","INDUSTRIAL ENAMEL........","P12 PURPLE","  4","LT"," 41.73"," 23.40728"," 0"," 0"
" 1202","INDUSTRIAL ENAMEL........","DEERE GREE","  4","LT"," 50"," 23.40728","-2"," 0"
" 1203","RAPIDRY ENAMEL..........2","WHITE....."," 20","LT"," 120"," 65.18446"," 0"," 2"
" 1204","RAPIDRY ENAMEL..........2","WHITE.....","  4","LT"," 29.72"," 14.19689"," 41"," 28"
" 1205","RAPIDRY ENAMEL..........2","WHITE.....","  1","LT"," 11.88"," 4.189223","-63"," 7"
" 1206","RAPIDRY ENAMEL..........0","CLEAR....."," 20","LT"," 105.8"," 57.6"," 4"," 0"
" 1207","RAPIDRY ENAMEL..........0","CLEAR.....","  4","LT"," 24.96"," 12.68"," 26"," 0"
" 1208","RAPIDRY ENAMEL..........0","CLEAR.....","  1","LT"," 9.5"," 3.81"," 0"," 0"
" 1209","RAPIDRY ENAMEL..........1","BLACK....."," 20","LT"," 105.8"," 50.69631","-20"," 6"
" 1210","RAPIDRY ENAMEL..........1","BLACK.....","  4","LT"," 24.96"," 11.29926"," 18"," 13"
" 1211","RAPIDRY ENAMEL..........1","BLACK.....","  1","LT"," 9.5"," 3.464815","-96"," 22"
" 1212","RAPIDRY ENAMEL..........1","SILVER...."," 20","LT"," 105.8"," 51.39233","-14"," 0"
" 1213","RAPIDRY ENAMEL..........1","SILVER....","  4","LT"," 24.96"," 11.43847"," 1"," 5"
" 1214","RAPIDRY ENAMEL..........1","SILVER....","  1","LT"," 9.5"," 3.499617","-11"," 3"
" 1215","RAPIDRY ENAMEL..........1","MISSION..."," 20","LT"," 120"," 52.4"," 1"," 0"
" 1216","RAPIDRY ENAMEL..........1","MISSION...","  4","LT"," 29.72"," 11.64"," 36"," 0"
" 1217","RAPIDRY ENAMEL..........1","MISSION...","  1","LT"," 11.88"," 3.55","-1"," 0"
" 1218","RAPIDRY ENAMEL..........1","CASTROL GR"," 20","LT"," 141.46"," 64.6"," 1"," 0"
" 1219","RAPIDRY ENAMEL..........1","CASTROL GR","  4","LT"," 32.1"," 14.08"," 28"," 1"
" 1220","RAPIDRY ENAMEL..........1","CASTROL GR","  1","LT"," 11.88"," 4.16","-3"," 0"
" 1221","RAPIDRY ENAMEL..........3","G/YELLOW.."," 20","LT"," 164"," 93.02354","-10"," 3"
" 1222","RAPIDRY ENAMEL..........3","G/YELLOW..","  4","LT"," 36.85"," 19.76471","-11"," 2"
" 1223","RAPIDRY ENAMEL..........3","G/YELLOW..","  1","LT"," 13.07"," 5.581177","-6"," 0"
" 1224","RAPIDRY ENAMEL..........3","YELLOW...."," 20","LT"," 164"," 93.02354"," 14"," 1"
" 1225","RAPIDRY ENAMEL..........3","YELLOW....","  4","LT"," 36.85"," 19.76471"," 43"," 3"
" 1226","RAPIDRY ENAMEL..........3","YELLOW....","  1","LT"," 13.07"," 5.581177"," 15"," 2"
" 1227","RAPIDRY ENAMEL..........2","BRUNSWICK."," 20","LT"," 141.46"," 69.8"," 2"," 0"
" 1228","RAPIDRY ENAMEL..........2","BRUNSWICK.","  4","LT"," 32.1"," 15.12"," 25"," 4"
" 1229","RAPIDRY ENAMEL..........2","BRUNSWICK.","  1","LT"," 11.8"," 4.42","-5"," 0"
" 1230","RAPIDRY ENAMEL..........2","DARK BLUE."," 20","LT"," 141.46"," 70.2"," 1"," 0"
" 1231","RAPIDRY ENAMEL..........2","DARK BLUE.","  4","LT"," 32.1"," 34.54","-16"," 4"
" 1232","RAPIDRY ENAMEL..........2","DARK BLUE ","  1","LT"," 11.88"," 13.13","-14"," 5"
" 1233","RAPIDRY ENAMEL..........3","MID BLUE.."," 20","LT"," 153.35"," 53.84473"," 12"," 1"
" 1234","RAPIDRY ENAMEL..........3","MID BLUE..","  4","LT"," 34.48"," 11.92894"," 7"," 3"
" 1235","RAPIDRY ENAMEL..........3","MID BLUE..","  1","LT"," 13.07"," 14.32","-1"," 0"
" 1236","RAPIDRY ENAMEL..........3","ORANGE    "," 20","LT"," 164"," 73.90594"," 7"," 2"
" 1237","RAPIDRY ENAMEL..........3","ORANGE    ","  4","LT"," 32.1"," 15.64"," 38"," 3"
" 1238","RAPIDRY ENAMEL..........3","ORANGE    ","  1","LT"," 13.07"," 4.03"," 32"," 2"
" 1239","RAPIDRY ENAMEL..........4","RED......."," 20","LT"," 164"," 74.4"," 1"," 0"
" 1240","RAPIDRY ENAMEL..........4","RED.......","  4","LT"," 36.85"," 39.29","-2"," 9"
" 1241","RAPIDRY ENAMEL..........4","RED.......","  1","LT"," 13.07"," 14.32","-13"," 0"
" 1242","RAPIDRY ENAMEL..........2","LIGHT GREY"," 20","LT"," 120"," 126.3"," 1"," 1"
" 1243","RAPIDRY ENAMEL..........2","LIGHT GREY","  4","LT"," 29.72"," 32.16"," 21"," 4"
" 1244","RAPIDRY ENAMEL..........2","LIGHT GREY","  1","LT"," 11.88"," 13.13","-14"," 8"
" 1245","RAPIDRY ENAMEL..........1","CHARCOAL.."," 20","LT"," 120"," 126.3"," 0"," 0"
" 1246","RAPIDRY ENAMEL..........1","CHARCOAL..","  4","LT"," 29.72"," 32.16"," 0"," 0"
" 1247","RAPIDRY ENAMEL..........1","CHARCOAL..","  1","LT"," 11.88"," 13.13"," 0"," 0"
" 1248","DUXSON W/TONE LOWSHEEN...","WHITE....."," 15","LT"," 97.42"," 37.17397","-8"," 3"
" 1249","RAPIDRY ENAMEL..........2","BEIGE.....","  4","LT"," 29.72"," 32.16"," 3"," 0"
" 1250","RAPIDRY ENAMEL..........2","BEIGE.....","  1","LT"," 11.88"," 13.13"," 0"," 0"
" 1251","HAMMER FINISH............","SILVER...."," 20","LT"," 107"," 58.2","-1"," 2"
" 1252","HAMMER FINISH............","SILVER....","  4","LT"," 26.15"," 12.08"," 10"," 2"
" 1253","HAMMER FINISH............","SILVER....","  1","LT"," 10.7"," 3.66","-1"," 0"
" 1254","HAMMER FINISH............","CHARCOAL.."," 20","LT"," 107"," 57.16318","-14"," 19"
" 1255","HAMMER FINISH............","CHARCOAL..","  4","LT"," 26.15"," 13.13309"," 25"," 10"
" 1256","HAMMER FINISH............","CHARCOAL..","  1","LT"," 10.7"," 3.923272"," 23"," 0"
" 1257","HAMMER FINISH............","DARK CHARC"," 20","LT"," 107"," 47.9484"," 14"," 0"
" 1258","HAMMER FINISH............","DARK CHARC","  4","LT"," 26.15"," 10.74968"," 34"," 6"
" 1259","HAMMER FINISH............","DARK CHARC","  1","LT"," 10.7"," 3.32742","-16"," 6"
" 1260","HAMMER FINISH............","BLUE......"," 20","LT"," 107"," 57"," 3"," 0"
" 1261","HAMMER FINISH............","BLUE......","  4","LT"," 26.15"," 12.56"," 13"," 2"
" 1262","HAMMER FINISH............","BLUE......","  1","LT"," 10.7"," 3.78"," 7"," 2"
" 1263","HAMMER FINISH............","DARK BLUE."," 20","LT"," 107"," 66.14246"," 3"," 4"
" 1264","HAMMER FINISH............","DARK BLUE.","  4","LT"," 26.15"," 13.66849"," 46"," 0"
" 1265","HAMMER FINISH............","DARK BLUE.","  1","LT"," 10.7"," 4.057123"," 6"," 0"
" 1266","HAMMER FINISH............","GREEN....."," 20","LT"," 107"," 59"," 4"," 0"
" 1267","HAMMER FINISH............","GREEN.....","  4","LT"," 26.15"," 12.24"," 38"," 0"
" 1268","HAMMER FINISH............","GREEN.....","  1","LT"," 10.7"," 3.7"," 2"," 0"
" 1269","HAMMER FINISH............","RED......."," 20","LT"," 107"," 64"," 0"," 0"
" 1270","HAMMER FINISH............","RED.......","  4","LT"," 26.15"," 13.24"," 14"," 0"
" 1271","HAMMER FINISH............","RED.......","  1","LT"," 10.7"," 3.95"," 1"," 0"
" 1272","HAMMER FINISH............","GOLD......"," 20","LT"," 107"," 64.2"," 0"," 0"
" 1273","HAMMER FINISH............","GOLD......","  4","LT"," 26.15"," 14"," 8"," 0"
" 1274","HAMMER FINISH............","GOLD......","  1","LT"," 10.7"," 4.14","-1"," 0"
" 1275","INDUSTRIAL ENAMEL........","CASE GREY.","  4","LT"," 33.29"," 23.7403"," 51"," 0"
" 1276","PAVING PAINT.............","TINTED COL"," 20","LT"," 180"," 186.3"," 0"," 0"
" 1277","CONCRETE SEALER..........","CLEAR.....","  1","LT"," 9"," 3.86","-2"," 0"
" 1278","DUXSON ACRYLIC GLOSS.....","BLACK.....","  2","LT"," 18.43"," 20.98","-2"," 0"
" 1279","DUXSON ACRYLIC GLOSS.....","CLEAR BASE"," 20","LT"," 106.28"," 46.82307"," 18"," 0"
" 1280","RAPIDRY ENAMEL..........2","PARTI GREY","  4","LT"," 29.72"," 32.16","-5"," 0"
" 1281","DUXSON W/TONE LOWSHEEN...","DEEP BASE."," 15","LT"," 81.84"," 41.37706"," 16"," 0"
" 1282","THE BLACK ADDER - HI-WEAR","ADDATIVE..","500","ML"," 0"," .91"," 0"," 0"
" 1283","ENAMEL HARDENER..........","ADDATIVE..","500","ML"," 25.63"," 21.41"," 0"," 0"
" 1284","SATIN-ADD for RAPID-DRY..","ADDATIVE..","500","ML"," 5"," 5.91"," 0"," 0"
" 1285","DUXSON W/TONE LOWSHEEN...","ULTRA BASE"," 15","LT"," 81.84"," 38.67197"," 8"," 0"
" 1286","DUXSON ACRYLIC GLOSS.....","DEEP BASE."," 15","LT"," 89.63"," 46.8"," 6"," 0"
" 1287","EQUIPMENT ENAMEL........4","WEST GREEN"," 20","LT"," 200"," 206.3"," 0"," 0"
" 1288","DUXSON W/TONE LOWSHEEN...","CLEAR BASE"," 15","LT"," 81.84"," 36"," 11"," 0"
" 1289","CONCRETE SEALER..........","CHARCOAL  "," 10","LT"," 60"," 39.4","-6"," 0"
" 1290","DUXSON ACRYLIC GLOSS.....","ULTRA BASE"," 15","LT"," 81.84"," 43.92375"," 7"," 0"
" 1291","RADIATOR SATIN    (SPRAY)","BLACK....."," 20","LT"," 90.95"," 51.2","-1"," 1"
" 1292","RADIATOR SATIN    (SPRAY)","BLACK.....","  4","LT"," 22.15"," 11.4"," 0"," 0"
" 1293","RADIATOR SATIN    (SPRAY)","BLACK.....","  1","LT"," 8.8"," 3.49","-1"," 0"
" 1294","RAPIDRY ENAMEL..........3","PARTI ORAN","  4","LT"," 32.1"," 34.54","-4"," 2"
" 1295","DUXSON ACRYLIC GLOSS.....","CLEAR BASE"," 15","LT"," 81.84"," 36.6923"," 16"," 0"
" 1296","INDUSTRIAL ENAMEL........","ALSCO GREY"," 20","LT"," 120"," 69.10001"," 0"," 0"
" 1297","PAVING PAINT.............","POPLAR GRE","  4","LT"," 33"," 35.44"," 0"," 0"
" 1298","PAVING PAINT.............","SANDSTONE "," 10","LT"," 72.6"," 77.96","-3"," 3"
" 1299","DUXSON GALV.IRON PRIMER..","WHITE.....","  2","LT"," 20.03"," 8.756049"," 9"," 0"
" 1300","DUXSON ACRYLIC GLOSS.....","YELLOW....","  2","S "," 28.03"," 0","-1"," 0"
" 1301","STRUCTURAL PRIMER.(SPRAY)","RED OXIDE."," 20","LT"," 95.1"," 62.09571"," 5"," 6"
" 1302","STRUCTURAL PRIMER.(SPRAY)","GREY......"," 20","LT"," 95.1"," 56.3","-5"," 21"
" 1303","STRUCTURAL PRIMER.(SPRAY)","BLUE......"," 20","LT"," 95.1"," 101.4"," 26"," 2"
" 1304","STRUCTURAL PRIMER.(SPRAY)","WHITE....."," 20","LT"," 95.1"," 101.4"," 0"," 0"
" 1305","ZINC RICH PRIMER.........","..........","  4","LT"," 0"," 2.44"," 0"," 0"
" 1306","ZINC RICH PRIMER.........","..........","  1","LT"," 0"," 2.44"," 0"," 0"
" 1307","ZINC RICH PRIMER.........","..........","500","ML"," 0"," 2.44"," 0"," 0"
" 1308","ETCH PRIMER..............","BLACK....."," 20","LT"," 0"," 6.3"," 0"," 0"
" 1309","ETCH PRIMER..............","BLACK.....","  4","LT"," 0"," 2.44"," 0"," 0"
" 1310","ETCH PRIMER..............","BLACK.....","  1","LT"," 0"," 1.25"," 0"," 0"
" 1311","ETCH PRIMER..............","GREY......","  4","LT"," 0"," 2.44","-5"," 0"
" 1312","ETCH PRIMER..............","GREY......","  1","LT"," 0"," 1.25"," 0"," 0"
" 1313","RAPIDRY ENAMEL..........2","CB CLASSIC"," 20","LT"," 126"," 65.08447"," 7"," 0"
" 1314","RAPIDRY ENAMEL..........4","PT RED...."," 20","LT"," 139.1"," 79.37707"," 6"," 21"
" 1315","DUXSON LOWSHEEN ACRYLIC..","DEEP BASE."," 15","LT"," 77.92"," 84.22"," 7"," 0"
" 1316","EPOXYFLOOR COTE 3-1.PartA","LIGHT GREY"," 15","LT"," 158"," 78.7"," 7"," 0"
" 1317","EPOXYFLOOR COAT 3-1.PartB","HARDENER..","  5","LT"," 47"," 23.41"," 0"," 0"
" 1318","EPOXYFLOOR COTE KIT  4-1.","RED OXIDE."," 10","LT"," 100"," 105.36"," 0"," 0"
" 1319","EPOXYFLOOR COTE KIT  4-1.","GREEN....."," 10","LT"," 100"," 105.36"," 0"," 0"
" 1320","DUXSON LOWSHEEN ACRYLIC..","ULTRA BASE"," 15","LT"," 74.04"," 26.7"," 10"," 0"
" 1321","WATER BORNE EPOXY.....3-1","WHITE BASE","  8","LT"," 0"," 0"," 0"," 0"
" 1322","WATER BORNE EPOXY.....3-1","WHITE BASE","  4","LT"," 0"," 0"," 0"," 0"
" 1323","DUXSON LOWSHEEN ACRYLIC..","CLEAR BASE"," 15","LT"," 74.04"," 24.14115"," 15"," 0"
" 1324","DUXSON ACRYLIC SATIN.....","DEEP BASE."," 15","LT"," 77.92"," 35.1"," 5"," 0"
" 1325","IND.SPRAYING UNDERCOAT...","WHITE.....","  4","LT"," 25"," 27.44"," 0"," 0"
" 1326","IND.SPRAYING UNDERCOAT...","WHITE....."," 10","LT"," 55"," 60.36","-1"," 1"
" 1327","DUXSON ACRYLIC SATIN.....","ULTRA BASE"," 15","LT"," 74.04"," 31.95"," 2"," 0"
" 1328","DUXSON ACRYLIC SATIN.....","CLEAR BASE"," 15","LT"," 74.04"," 37.2"," 2"," 0"
" 1329","RAPIDRY ENAMEL..........1","CLARET...."," 20","LT"," 120"," 126.3"," 0"," 0"
" 1330","RAPIDRY ENAMEL..........1","CLARET....","  4","LT"," 29.72"," 32.16"," 2"," 0"
" 1331","IND. SPRAYING SATIN ENAM.","WHITE....."," 20","LT"," 135.52"," 141.82"," 5"," 0"
" 1332","IND. SPRAYING SATIN ENAM.","WHITE....."," 10","LT"," 64.2"," 69.56"," 58"," 1"
" 1333","IND. SPRAYING SATIN ENAM.","WHITE.....","  4","LT"," 33.29"," 35.73"," 56"," 0"
" 1334","RAPIDRY ENAMEL..........1","CLARET....","  1","LT"," 11.88"," 13.13"," 0"," 0"
" 1335","EPOXYFLOOR COTE KIT  3-1.","LIGHT GREY"," 20","LT"," 190"," 442.86","-1"," 7"
" 1336","RAPIDRY ENAMEL..........3","B14 SAPPHI"," 20","LT"," 130"," 53.84473"," 12"," 0"
" 1337","RAPIDRY ENAMEL..........3","B14 SAPPHI","  4","LT"," 35.31"," 11.92894"," 34"," 0"
" 1338","RAPIDRY ENAMEL..........3","T15 TURQUO"," 20","LT"," 135"," 65.18446"," 15"," 0"
" 1339","INDUSTRIAL ENAMEL........","OldCatYell"," 20","LT"," 175"," 111.1364","-2"," 0"
" 1340","TRADEPAINTS REDUCERS.....","..........","***","**"," 0"," 0"," 0"," 0"
" 1341","ACETONE..................",".........."," 20","LT"," 60.36"," 66.66"," 0"," 0"
" 1342","TRADEPAINTS DEGREASER....",".........."," 20","LT"," 64.16"," 70.46001","-4"," 0"
" 1343","TRADEPAINTS GUNWASH..... ",".........."," 20","LT"," 67.64"," 40.1","-14"," 2"
" 1344","METHYLATED SPIRITS.......",".........."," 20","LT"," 69.76"," 76.06001"," 0"," 0"
" 1345","ISO-PROPYL ALCOHOL.......",".........."," 20","LT"," 66.68"," 72.98","-1"," 0"
" 1346","SOLVENT KEROSENE.........",".........."," 20","LT"," 69.1"," 75.4","-2"," 0"
" 1347","MINERAL TURPENTINE.......",".........."," 20","LT"," 59.8"," 66.1","-2"," 0"
" 1348","TRADEPAINTS PREPWASH.....",".........."," 20","LT"," 62.89"," 69.19","-4"," 1"
" 1349","ENAMEL THINNER...........",".........."," 20","LT"," 59.6"," 39.7","-45"," 15"
" 1350","CONCRETE SEALER REDUCER..",".........."," 20","LT"," 60"," 42.06"," 1"," 0"
" 1351","ACRYLIC THINNER M-TYPE...",".........."," 20","LT"," 66"," 42.9"," 11"," 1"
" 1352","ACETONE..................","BULK......","  1","LT"," 1.92"," 3.17","-76"," 0"
" 1353","TRADEPAINTS DEGREASER....","BULK......","  1","LT"," 2.27"," 3.52","-20"," 0"
" 1354","TRADEPAINTS GUNWASH......","BULK......","  1","LT"," 2.28"," 2.94","-260"," 20"
" 1355","METHYLATED SPIRITS.......","BULK......","  1","LT"," 1.96"," 3.21"," 0"," 0"
